fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19077, , , , 
Power absorbed by HTF, kW, -15934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.85, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 66.36, , , , 
Optical efficiency incl. receiver, %, 62.70, , , , 
Incident flux, kW/m2, 17.064, 0.000, 189.322, 37.691, 
No. rays traced, -, 513695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70704, , , , 
