fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5640.7, , , , 
Power absorbed by HTF, kW, -29371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.65, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.64, , , , 
Optical efficiency incl. receiver, %, 18.54, , , , 
Incident flux, kW/m2, 5.0597, 0.0000, 42.7849, 9.8580, 
No. rays traced, -, 747171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69381, , , , 
