fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13296, , , , 
Power absorbed by HTF, kW, -21715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.06, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.32, , , , 
Optical efficiency incl. receiver, %, 43.70, , , , 
Incident flux, kW/m2, 11.885, 0.000, 137.954, 27.273, 
No. rays traced, -, 1078039, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65189, , , , 
