fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14585, , , , 
Power absorbed by HTF, kW, -20426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.80, , , , 
Optical efficiency incl. receiver, %, 47.93, , , , 
Incident flux, kW/m2, 13.016, 0.000, 153.642, 30.303, 
No. rays traced, -, 1149298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63905, , , , 
