fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14040, , , , 
Power absorbed by HTF, kW, -20971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.45, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 48.79, , , , 
Optical efficiency incl. receiver, %, 46.14, , , , 
Incident flux, kW/m2, 12.480, 0.000, 150.002, 29.256, 
No. rays traced, -, 1188533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63826, , , , 
