fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17242, , , , 
Power absorbed by HTF, kW, -17770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 59.90, , , , 
Optical efficiency incl. receiver, %, 56.67, , , , 
Incident flux, kW/m2, 15.396, 0.000, 178.274, 34.677, 
No. rays traced, -, 866400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67607, , , , 
