fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17570, , , , 
Power absorbed by HTF, kW, -17441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.77, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.16, , , , 
Optical efficiency incl. receiver, %, 57.74, , , , 
Incident flux, kW/m2, 15.721, 0.000, 190.492, 35.828, 
No. rays traced, -, 968694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65927, , , , 
