fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13966, , , , 
Power absorbed by HTF, kW, -21045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.22, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.65, , , , 
Optical efficiency incl. receiver, %, 45.90, , , , 
Incident flux, kW/m2, 12.590, 0.000, 126.978, 26.546, 
No. rays traced, -, 322751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73467, , , , 
