fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13359, , , , 
Power absorbed by HTF, kW, -21652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.20, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.45, , , , 
Optical efficiency incl. receiver, %, 43.91, , , , 
Incident flux, kW/m2, 11.910, 0.000, 141.299, 27.242, 
No. rays traced, -, 1075824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65240, , , , 
