fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18687, , , , 
Power absorbed by HTF, kW, -16324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.46, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.07, , , , 
Optical efficiency incl. receiver, %, 61.42, , , , 
Incident flux, kW/m2, 16.711, 0.000, 189.281, 37.526, 
No. rays traced, -, 768987, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68162, , , , 
