fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4566.7, , , , 
Power absorbed by HTF, kW, -30445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.88, , , , 
Optical efficiency incl. receiver, %, 15.01, , , , 
Incident flux, kW/m2, 4.0295, 0.0000, 34.8366, 8.2689, 
No. rays traced, -, 732135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68757, , , , 
