fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17719, , , , 
Power absorbed by HTF, kW, -17292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.84, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.70, , , , 
Optical efficiency incl. receiver, %, 58.24, , , , 
Incident flux, kW/m2, 15.821, 0.000, 182.675, 36.251, 
No. rays traced, -, 957692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65755, , , , 
