fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9075.4, , , , 
Power absorbed by HTF, kW, -25936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.64, , , , 
Optical efficiency incl. receiver, %, 29.83, , , , 
Incident flux, kW/m2, 8.2678, 0.0000, 86.2352, 17.8168, 
No. rays traced, -, 479058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72865, , , , 
