fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12029, , , , 
Power absorbed by HTF, kW, -22982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.84, , , , 
Optical efficiency incl. receiver, %, 39.53, , , , 
Incident flux, kW/m2, 10.782, 0.000, 113.338, 23.184, 
No. rays traced, -, 376050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72435, , , , 
