fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10994, , , , 
Power absorbed by HTF, kW, -24017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.26, , , , 
Optical efficiency incl. receiver, %, 36.13, , , , 
Incident flux, kW/m2, 9.7875, 0.0000, 109.9442, 22.3945, 
No. rays traced, -, 1219909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63318, , , , 
