fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9225.7, , , , 
Power absorbed by HTF, kW, -25786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.64, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.13, , , , 
Optical efficiency incl. receiver, %, 30.32, , , , 
Incident flux, kW/m2, 8.2040, 0.0000, 84.0565, 17.8682, 
No. rays traced, -, 1083042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66070, , , , 
