fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17473, , , , 
Power absorbed by HTF, kW, -17538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.41, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.83, , , , 
Optical efficiency incl. receiver, %, 57.43, , , , 
Incident flux, kW/m2, 15.612, 0.000, 182.120, 35.580, 
No. rays traced, -, 972489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65828, , , , 
