fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13993, , , , 
Power absorbed by HTF, kW, -21018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.41, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.79, , , , 
Optical efficiency incl. receiver, %, 45.99, , , , 
Incident flux, kW/m2, 12.615, 0.000, 128.823, 26.805, 
No. rays traced, -, 321840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73474, , , , 
