fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15443, , , , 
Power absorbed by HTF, kW, -19568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 53.68, , , , 
Optical efficiency incl. receiver, %, 50.75, , , , 
Incident flux, kW/m2, 13.797, 0.000, 162.707, 31.280, 
No. rays traced, -, 941791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66726, , , , 
