fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19498, , , , 
Power absorbed by HTF, kW, -15513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.25, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 67.97, , , , 
Optical efficiency incl. receiver, %, 64.08, , , , 
Incident flux, kW/m2, 17.731, 0.000, 165.805, 35.909, 
No. rays traced, -, 566333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72118, , , , 
