fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16210, , , , 
Power absorbed by HTF, kW, -18801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.69, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.52, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.752, 0.000, 144.297, 30.894, 
No. rays traced, -, 950852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70923, , , , 
