fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17519, , , , 
Power absorbed by HTF, kW, -17492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.08, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.94, , , , 
Optical efficiency incl. receiver, %, 57.58, , , , 
Incident flux, kW/m2, 15.858, 0.000, 156.932, 33.598, 
No. rays traced, -, 1048322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69983, , , , 
