fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9573.8, , , , 
Power absorbed by HTF, kW, -25437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.13, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.32, , , , 
Optical efficiency incl. receiver, %, 31.46, , , , 
Incident flux, kW/m2, 8.6273, 0.0000, 78.5428, 17.6974, 
No. rays traced, -, 1117506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70701, , , , 
