fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14028, , , , 
Power absorbed by HTF, kW, -20983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.66, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.11, , , , 
Incident flux, kW/m2, 12.720, 0.000, 128.654, 26.870, 
No. rays traced, -, 1099646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70166, , , , 
