fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18186, , , , 
Power absorbed by HTF, kW, -16825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.22, , , , 
Optical efficiency incl. receiver, %, 59.77, , , , 
Incident flux, kW/m2, 16.523, 0.000, 156.984, 33.662, 
No. rays traced, -, 603712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72376, , , , 
