fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10376, , , , 
Power absorbed by HTF, kW, -24635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.87, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.13, , , , 
Optical efficiency incl. receiver, %, 34.10, , , , 
Incident flux, kW/m2, 9.4675, 0.0000, 76.5908, 17.9381, 
No. rays traced, -, 423392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72448, , , , 
