fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18122, , , , 
Power absorbed by HTF, kW, -16889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.18, , , , 
Optical efficiency incl. receiver, %, 59.56, , , , 
Incident flux, kW/m2, 16.465, 0.000, 164.638, 34.269, 
No. rays traced, -, 867580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71410, , , , 
