fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12150, , , , 
Power absorbed by HTF, kW, -22861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.31, , , , 
Optical efficiency incl. receiver, %, 39.93, , , , 
Incident flux, kW/m2, 10.995, 0.000, 111.142, 23.714, 
No. rays traced, -, 1257693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69723, , , , 
