fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16434, , , , 
Power absorbed by HTF, kW, -18578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.38, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.30, , , , 
Optical efficiency incl. receiver, %, 54.01, , , , 
Incident flux, kW/m2, 14.896, 0.000, 139.724, 28.944, 
No. rays traced, -, 223741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74043, , , , 
