fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18488, , , , 
Power absorbed by HTF, kW, -16523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.43, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 64.46, , , , 
Optical efficiency incl. receiver, %, 60.76, , , , 
Incident flux, kW/m2, 16.787, 0.000, 164.938, 35.492, 
No. rays traced, -, 982903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70500, , , , 
