fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15741, , , , 
Power absorbed by HTF, kW, -19270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.45, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.85, , , , 
Optical efficiency incl. receiver, %, 51.73, , , , 
Incident flux, kW/m2, 14.282, 0.000, 128.667, 28.092, 
No. rays traced, -, 287085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73675, , , , 
