fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18256, , , , 
Power absorbed by HTF, kW, -16755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.73, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.57, , , , 
Optical efficiency incl. receiver, %, 60.00, , , , 
Incident flux, kW/m2, 16.535, 0.000, 165.238, 34.967, 
No. rays traced, -, 1000109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70066, , , , 
