fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18118, , , , 
Power absorbed by HTF, kW, -16893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.72, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.14, , , , 
Optical efficiency incl. receiver, %, 59.55, , , , 
Incident flux, kW/m2, 16.460, 0.000, 163.558, 34.301, 
No. rays traced, -, 865234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71164, , , , 
