fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13634, , , , 
Power absorbed by HTF, kW, -21378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.17, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 47.55, , , , 
Optical efficiency incl. receiver, %, 44.81, , , , 
Incident flux, kW/m2, 12.365, 0.000, 115.441, 24.511, 
No. rays traced, -, 333284, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72959, , , , 
