fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11419, , , , 
Power absorbed by HTF, kW, -23593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.19, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.77, , , , 
Optical efficiency incl. receiver, %, 37.53, , , , 
Incident flux, kW/m2, 10.304, 0.000, 104.447, 22.230, 
No. rays traced, -, 1289247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69548, , , , 
