fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9139.3, , , , 
Power absorbed by HTF, kW, -25872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.84, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 31.89, , , , 
Optical efficiency incl. receiver, %, 30.04, , , , 
Incident flux, kW/m2, 8.3890, 0.0000, 75.0103, 16.8575, 
No. rays traced, -, 474425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72755, , , , 
