fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14538, , , , 
Power absorbed by HTF, kW, -20474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.94, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.59, , , , 
Optical efficiency incl. receiver, %, 47.78, , , , 
Incident flux, kW/m2, 13.129, 0.000, 134.085, 28.596, 
No. rays traced, -, 1245621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69358, , , , 
