fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19490, , , , 
Power absorbed by HTF, kW, -15522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.88, , , , 
Optical efficiency incl. receiver, %, 64.05, , , , 
Incident flux, kW/m2, 17.680, 0.000, 167.229, 35.790, 
No. rays traced, -, 564805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71830, , , , 
