fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13630, , , , 
Power absorbed by HTF, kW, -21381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.98, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.49, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.373, 0.000, 118.010, 24.602, 
No. rays traced, -, 334259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73076, , , , 
