fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16290, , , , 
Power absorbed by HTF, kW, -18722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.78, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 56.81, , , , 
Optical efficiency incl. receiver, %, 53.54, , , , 
Incident flux, kW/m2, 14.805, 0.000, 151.188, 30.978, 
No. rays traced, -, 949742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71205, , , , 
