fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15450, , , , 
Power absorbed by HTF, kW, -19561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 53.88, , , , 
Optical efficiency incl. receiver, %, 50.78, , , , 
Incident flux, kW/m2, 14.006, 0.000, 145.163, 30.301, 
No. rays traced, -, 1183908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69832, , , , 
