fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6001.1, , , , 
Power absorbed by HTF, kW, -29010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 20.94, , , , 
Optical efficiency incl. receiver, %, 19.72, , , , 
Incident flux, kW/m2, 5.4608, 0.0000, 42.4511, 10.0761, 
No. rays traced, -, 722152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71525, , , , 
