fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17450, , , , 
Power absorbed by HTF, kW, -17562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.01, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 60.79, , , , 
Optical efficiency incl. receiver, %, 57.35, , , , 
Incident flux, kW/m2, 15.668, 0.000, 181.293, 35.230, 
No. rays traced, -, 1100323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73234, , , , 
