fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16985, , , , 
Power absorbed by HTF, kW, -18026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.20, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.20, , , , 
Optical efficiency incl. receiver, %, 55.82, , , , 
Incident flux, kW/m2, 15.321, 0.000, 170.326, 33.526, 
No. rays traced, -, 944814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73820, , , , 
