fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21160, , , , 
Power absorbed by HTF, kW, -13851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.33, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 73.70, , , , 
Optical efficiency incl. receiver, %, 69.54, , , , 
Incident flux, kW/m2, 19.095, 0.000, 202.414, 41.017, 
No. rays traced, -, 485395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74199, , , , 
