fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8753.4, , , , 
Power absorbed by HTF, kW, -26258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 30.43, , , , 
Optical efficiency incl. receiver, %, 28.77, , , , 
Incident flux, kW/m2, 7.8006, 0.0000, 74.6976, 16.7520, 
No. rays traced, -, 1173651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73557, , , , 
