fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18461, , , , 
Power absorbed by HTF, kW, -16550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.83, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.30, , , , 
Optical efficiency incl. receiver, %, 60.67, , , , 
Incident flux, kW/m2, 16.605, 0.000, 193.326, 36.938, 
No. rays traced, -, 1039383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73214, , , , 
