fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19066, , , , 
Power absorbed by HTF, kW, -15945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.34, , , , 
Optical efficiency incl. receiver, %, 62.66, , , , 
Incident flux, kW/m2, 17.127, 0.000, 192.335, 38.218, 
No. rays traced, -, 1000392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73133, , , , 
