fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15048, , , , 
Power absorbed by HTF, kW, -19963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.35, , , , 
Optical efficiency incl. receiver, %, 49.46, , , , 
Incident flux, kW/m2, 13.511, 0.000, 154.242, 30.925, 
No. rays traced, -, 1256350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73075, , , , 
