fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4905.7, , , , 
Power absorbed by HTF, kW, -30106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 17.08, , , , 
Optical efficiency incl. receiver, %, 16.12, , , , 
Incident flux, kW/m2, 4.3743, 0.0000, 38.4177, 8.8908, 
No. rays traced, -, 733297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74085, , , , 
