fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20229, , , , 
Power absorbed by HTF, kW, -14783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.24, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 70.48, , , , 
Optical efficiency incl. receiver, %, 66.48, , , , 
Incident flux, kW/m2, 18.256, 0.000, 190.979, 39.039, 
No. rays traced, -, 560409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74002, , , , 
