fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18382, , , , 
Power absorbed by HTF, kW, -16630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.03, , , , 
Optical efficiency incl. receiver, %, 60.41, , , , 
Incident flux, kW/m2, 16.539, 0.000, 196.886, 37.009, 
No. rays traced, -, 1041319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73035, , , , 
