fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8694.9, , , , 
Power absorbed by HTF, kW, -26316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.27, , , , 
Optical efficiency incl. receiver, %, 28.58, , , , 
Incident flux, kW/m2, 7.7597, 0.0000, 74.2873, 16.7104, 
No. rays traced, -, 1175638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73292, , , , 
