fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10709, , , , 
Power absorbed by HTF, kW, -24303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.53, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 86.58, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.32, , , , 
Optical efficiency incl. receiver, %, 35.19, , , , 
Incident flux, kW/m2, 9.6885, 0.0000, 83.4209, 18.9700, 
No. rays traced, -, 417893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73847, , , , 
