fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10702, , , , 
Power absorbed by HTF, kW, -24309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.45, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 86.71, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.28, , , , 
Optical efficiency incl. receiver, %, 35.17, , , , 
Incident flux, kW/m2, 9.6872, 0.0000, 88.6742, 19.0905, 
No. rays traced, -, 418526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73883, , , , 
