fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16325, , , , 
Power absorbed by HTF, kW, -18686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.08, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.82, , , , 
Optical efficiency incl. receiver, %, 53.65, , , , 
Incident flux, kW/m2, 14.663, 0.000, 135.943, 29.610, 
No. rays traced, -, 227539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74683, , , , 
