fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9999.9, , , , 
Power absorbed by HTF, kW, -25011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.01, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 87.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.83, , , , 
Optical efficiency incl. receiver, %, 32.87, , , , 
Incident flux, kW/m2, 9.1489, 0.0000, 90.6035, 19.1624, 
No. rays traced, -, 451994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75687, , , , 
