fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21057, , , , 
Power absorbed by HTF, kW, -13954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 73.30, , , , 
Optical efficiency incl. receiver, %, 69.20, , , , 
Incident flux, kW/m2, 18.973, 0.000, 206.049, 40.952, 
No. rays traced, -, 486087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73901, , , , 
