fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4897.7, , , , 
Power absorbed by HTF, kW, -30114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 17.07, , , , 
Optical efficiency incl. receiver, %, 16.10, , , , 
Incident flux, kW/m2, 4.3794, 0.0000, 36.0119, 8.8855, 
No. rays traced, -, 733039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73998, , , , 
