fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6267.7, , , , 
Power absorbed by HTF, kW, -28744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.72, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.83, , , , 
Optical efficiency incl. receiver, %, 20.60, , , , 
Incident flux, kW/m2, 5.6505, 0.0000, 45.7449, 10.8063, 
No. rays traced, -, 711445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73450, , , , 
