fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13676, , , , 
Power absorbed by HTF, kW, -21336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.97, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.67, , , , 
Optical efficiency incl. receiver, %, 44.95, , , , 
Incident flux, kW/m2, 12.344, 0.000, 129.164, 25.716, 
No. rays traced, -, 334308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73369, , , , 
