fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12132, , , , 
Power absorbed by HTF, kW, -22879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.53, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.23, , , , 
Optical efficiency incl. receiver, %, 39.87, , , , 
Incident flux, kW/m2, 10.861, 0.000, 114.861, 24.386, 
No. rays traced, -, 1281481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73399, , , , 
