fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17245, , , , 
Power absorbed by HTF, kW, -17767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.66, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.10, , , , 
Optical efficiency incl. receiver, %, 56.67, , , , 
Incident flux, kW/m2, 15.512, 0.000, 178.955, 34.980, 
No. rays traced, -, 1105045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72716, , , , 
