fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6279.6, , , , 
Power absorbed by HTF, kW, -28732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.87, , , , 
Optical efficiency incl. receiver, %, 20.64, , , , 
Incident flux, kW/m2, 5.6550, 0.0000, 44.7906, 10.7957, 
No. rays traced, -, 711990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73631, , , , 
